ID_TRANSPORTEUR,LIBELLE_TRANSPORTEUR,CONTACTE,FAX,EMAIL,TEL,ADRESSE
2,Safram,,33 1 49 15 10 80,[email],33 1 49 15 10 70,12 rue de test
3,Sertransit,,,,33 1 34 04 83 54,13 rue de test
4,UPS,,,,060606060606,14 rue de test
5,OCS,,,,01 49 45 81 00,
6,Autre,,,,,
7,VULCAN FRET SERVICE,,,,33 1 41 47 94 00,
8,VCM,,01 58 31 61 43,,01 58 31 61 36,
9,UPS EXPEDITED,,,,,
10,Transport Girard,,,,,
11,Transpam,Mr. Beaufort 73 Avenue du 14 Juillet -Bondy 93140,,,01 48 47 72 73,
12,TRANSOKAY,,,,00 41 22 771 28 35,
13,Transart,,,,01 53 64 58 58,
14,TIMEC EXPRESSE France,Max,,,01 44 55 88 99,"12, rue de Roissy - 93 500 Aulnay sous Bois"
15,SNEM,,,,,
16,SERNAM,,,,,
17,Schenker,,,,,
18,S.E.T.B.,,,,,
19,RUANO,,,,,
20,Pionneer International Customer Brokerage,,,,,
21,N.E.D.,,,,,
22,GRAVELEAU,,,, 01 39 94 74 00,
23,Galax Air,,,,,
24,Emons East Spedition,,,,,
25,Ducros,,,,,
26,Debeaux,,,,,
27,Danzas Corporation,,,,,
28,Concorde/Combined Logistics,,,,,
29,CODEMI,,,,01 41 47 87 88,
30,CFIL CARGO France,,,,,
31,CALBERSON EUROPE,,,,,
32,Broker: Circle International,,415 657 53 10,,,
33,Art Transit,,,,33 1  44 56 98 09,
34,"AMERICAN OVERSEAS AIR FREIGHT, INC",,,,,
35,Gander & White,,,,,
36,EXW,,,,,
37,3C Express,,,,03 44 21 58 49,
38,Tramo,,,,,